url,resolution,mode,status,title,duration,video_id,publish_date,uploader,progress,start_time,end_time,output_path,error_message,task_type,steps
https://www.youtube.com/shorts/g2A_lVix03I,1080p,all,completed,Why can t dogs eat in small bites funnyvideos foryou fyp dogsoftiktok funnypets,69,g2A_lVix03I,20251213,Jackson Cole,,,,videos\Jackson Cole\20251213 Why can t dogs eat in small bites funnyvideos foryou fyp dogsoftiktok funnypets,download_only,0,
https://www.youtube.com/shorts/YcBp34xHd8M,1080p,all,completed,The new DJI Osmo Action 6 feels like a whole new category of action cam Anzeige,14,YcBp34xHd8M,20251121,Sebastian Schieren,,,,videos\Sebastian Schieren\20251121 The new DJI Osmo Action 6 feels like a whole new category of action cam Anzeige,download_only,0,
https://www.youtube.com/shorts/YYsMHttbhsA,1080p,all,completed,The wall looks like it s melting,50,YYsMHttbhsA,20251225,Justin Flom,,,,videos\Justin Flom\20251225 The wall looks like it s melting,download_only,0,
https://www.youtube.com/shorts/HTQRtnDbFfU,1080p,all,completed,strong password coding memes hacking,7,HTQRtnDbFfU,20250312,CodeWithGoutamChandra,,,,videos\CodeWithGoutamChandra\20250312 strong password coding memes hacking,download_only,0,
https://www.youtube.com/shorts/gGtuw7Rejtk,1080p,all,completed,How Strong Is Super Glue,43,gGtuw7Rejtk,20251121,Veritasium,,,,videos\Veritasium\20251121 How Strong Is Super Glue,full_process,"0,1,2,3,4,5,6,7",
https://www.youtube.com/shorts/HVySQLuxLkI,1080p,all,completed,Seeing Inside A Thermite Reaction,152,HVySQLuxLkI,20251110,Veritasium,,,,videos\Veritasium\20251110 Seeing Inside A Thermite Reaction,full_process,"0,1,2,3,4,5,6,7",
https://www.youtube.com/shorts/kh9OmFBg8qI,1080p,all,completed,How To See Atoms,64,kh9OmFBg8qI,20251017,Veritasium,,,,videos\Veritasium\20251017 How To See Atoms,full_process,"0,1,2,3,4,5,6,7",
https://www.youtube.com/shorts/S7xvqDUPoJo,1080p,all,completed,Renting A Helicopter To Settle A Physics Debate,94,S7xvqDUPoJo,20251009,Veritasium,,,,videos\Veritasium\20251009 Renting A Helicopter To Settle A Physics Debate,full_process,"0,1,2,3,4,5,6,7",
https://www.youtube.com/watch?v=dBap_Lp-0oc,1080p,all,completed,The Illusion Only Some People Can See,1016,dBap_Lp-0oc,20201231,Veritasium,,,,videos\Veritasium\20201231 The Illusion Only Some People Can See,full_process,"0,1,2,3,4,5,6,7",
https://www.youtube.com/shorts/Bb0uDpvitoE,1080p,all,completed,I Turned My Phone Into A Microscope,102,Bb0uDpvitoE,20251127,Veritasium,,,,videos\Veritasium\20251127 I Turned My Phone Into A Microscope,full_process,"0,1,2,3,4,5,6,7",
https://www.youtube.com/shorts/-abNj3Imno8,1080p,all,completed,ha ha ha ha ha ha ha ha funnydogs cutedog doglover viralshorts greyhoundtrust_uk,14,-abNj3Imno8,20240726,Goodest Woof,,,,videos\Goodest Woof\20240726 ha ha ha ha ha ha ha ha funnydogs cutedog doglover viralshorts greyhoundtrust_uk,download_only,0,
https://www.youtube.com/shorts/3XDjEG0yPdE,1080p,all,completed,Adorable Baby Kookaburra Laughs Like a Dinosaur cutebirds funnyvideo,15,3XDjEG0yPdE,20250313,Goodest Woof,,,,videos\Goodest Woof\20250313 Adorable Baby Kookaburra Laughs Like a Dinosaur cutebirds funnyvideo,full_process,"1,2,3,4,5,6,7",
https://www.youtube.com/shorts/ieW8-Qjs5rU,1080p,all,completed,Look at the genius idea he had with this tree that was in the middle of the backyard,60,ieW8-Qjs5rU,20251114,Alex Demuner,,,,videos\Alex Demuner\20251114 Look at the genius idea he had with this tree that was in the middle of the backyard,download_only,0,
https://www.youtube.com/shorts/E07DqFNz8gg,1080p,all,completed,happiness after an icestorm fyp intrusting satisfying youtubeshorts,94,E07DqFNz8gg,20251021,chill craze,,,,videos\chill craze\20251021 happiness after an icestorm fyp intrusting satisfying youtubeshorts,download_only,0,
https://www.youtube.com/shorts/e_W_wgG5CLU,1080p,all,completed,prettyfunny funny prettycat cute dontlaught kitten entertaininganimals pets,55,e_W_wgG5CLU,20251017,Catflix tales,,,,videos\Catflix tales\20251017 prettyfunny funny prettycat cute dontlaught kitten entertaininganimals pets,download_only,0,
https://www.youtube.com/shorts/KV9bYZ5Jpsw,1080p,all,completed,Chinese vs German Suspension Technology shorts technology ytshorts,14,KV9bYZ5Jpsw,20250611,Beyond The Stars,,,,videos\Beyond The Stars\20250611 Chinese vs German Suspension Technology shorts technology ytshorts,download_only,0,
https://www.youtube.com/shorts/lms6vcuX-o8,1080p,all,completed,Only a Genius Can Answer All of These Geography Questions Correctly GeographyGuy7211,84,lms6vcuX-o8,20251126,Extra Medium Shorts,,,,videos\Extra Medium Shorts\20251126 Only a Genius Can Answer All of These Geography Questions Correctly GeographyGuy7211,download_only,0,
https://www.youtube.com/shorts/aPuQ6BRyFUU,1080p,all,completed,so crazy trending shortvideos viral crazy dog cat baby,15,aPuQ6BRyFUU,20251221,gabiparisi Parisi,,,,videos\gabiparisi Parisi\20251221 so crazy trending shortvideos viral crazy dog cat baby,download_only,0,
https://www.youtube.com/watch?v=FE-hM1kRK4Y,1080p,all,completed,Why Laplace transforms are so useful,1385,FE-hM1kRK4Y,20251105,3Blue1Brown,,,,videos\3Blue1Brown\20251105 Why Laplace transforms are so useful,,full_process,"0,1,2,3,4,5,6,7"
https://www.youtube.com/watch?v=pZ7WLQbLDn8,1080p,all,completed,Top 10 Places To Visit in 2026 (Year of Travel),762,pZ7WLQbLDn8,20260101,Ryan Shirley,,,,videos\Ryan Shirley\20260101 Top 10 Places To Visit in 2026 Year of Travel,,full_process,"0,1,2,3,4,5,6,7"
https://www.youtube.com/watch?v=4KJ5TcdyyQ4,1080p,all,completed,NEW! 12 Wow Travel Destinations to Visit in 2026 😲,1108,4KJ5TcdyyQ4,20251227,Suitcase Monkey,,,,videos\Suitcase Monkey\20251227 NEW 12 Wow Travel Destinations to Visit in 2026,,full_process,"0,1,2,3,4,5,6,7"
https://www.youtube.com/watch?v=1vjgUT4c9wc,1080p,all,completed,All Maps Are Lying to You 😱 Real Country Sizes Revealed,49,1vjgUT4c9wc,20251230,The Map Mysteries,,,,videos\The Map Mysteries\20251230 All Maps Are Lying to You Real Country Sizes Revealed,,full_process,"0,1,2,3,4,5,6,7"
https://www.youtube.com/watch?v=pLxauXxcuBY,1080p,all,completed,The Cyber City in China that no one talks about,868,pLxauXxcuBY,20240925,Travis Leon,,,,videos\Travis Leon\20240925 The Cyber City in China that no one talks about,,full_process,"0,1,2,3,4,5,6,7"
https://www.youtube.com/watch?v=3AT6iTjJxLQ,1080p,all,completed,This place in China has the Craziest Bridges and Friendliest People 🇨🇳,640,3AT6iTjJxLQ,20241205,Travis Leon,,,,videos\Travis Leon\20241205 This place in China has the Craziest Bridges and Friendliest People,,full_process,"0,1,2,3,4,5,6,7"
https://www.youtube.com/watch?v=Z9GbRNrMzrg,1080p,all,completed,AVATARS FLOATING MOUNTAINS ARE REAL....THEY'RE IN CHINA,869,Z9GbRNrMzrg,20250516,Travis Leon,,,,videos\Travis Leon\20250516 AVATARS FLOATING MOUNTAINS ARE REAL THEY RE IN CHINA,,full_process,"0,1,2,3,4,5,6,7"
https://www.youtube.com/watch?v=nWZXstjBlfE,1080p,all,completed,This Megacity in China is bigger than most countries 🇨🇳,1105,nWZXstjBlfE,20250814,Travis Leon,,,,videos\Travis Leon\20250814 This Megacity in China is bigger than most countries,,full_process,"0,1,2,3,4,5,6,7"
https://www.youtube.com/watch?v=mHBuhtcYHrE,1080p,all,completed,24 -Hour Spas in China are Life changing! 🇨🇳,484,mHBuhtcYHrE,20250821,Travis Leon,,,,videos\Travis Leon\20250821 24 -Hour Spas in China are Life changing,,full_process,"0,1,2,3,4,5,6,7"
https://www.youtube.com/watch?v=PMUhjTuq0NM,1080p,all,completed,Visiting China's Giant Ice City before it melts ❄️,1000,PMUhjTuq0NM,20260103,Travis Leon,,,,videos\Travis Leon\20260103 Visiting China s Giant Ice City before it melts,,full_process,"0,1,2,3,4,5,6,7"
https://www.youtube.com/watch?v=q6WlXhtVvkg,1080p,all,completed,How to solve any maze,176,q6WlXhtVvkg,20250918,Veritasium,,,,videos\Veritasium\20250918 How to solve any maze,,full_process,"0,1,2,3,4,5,6,7"
https://www.youtube.com/watch?v=PA6tjgpDvHU,1080p,all,completed,Gemini 3 + Deep Think: Enhancing Gemini to Become a Super Agent! Build & Automate ANYTHING!,615,PA6tjgpDvHU,20251229,WorldofAI,,,,videos\WorldofAI\20251229 Gemini 3 Deep Think Enhancing Gemini to Become a Super Agent Build Automate ANYTHING,,full_process,"0,1,2,3,4,5,6,7"
